ELMER SOLVER (v 7.0) STARTED AT: 2015/03/03 10:27:00
MAIN: 
     155 0.2377E-01
     156 0.1998E-01
     157 0.1961E-01
     158 0.1951E-01
     159 0.1950E-01
     160 0.1944E-01
     161 0.1894E-01
     162 0.1495E-01
     163 0.6896E-02
     164 0.2882E-02
     165 0.1606E-02
     166 0.1410E-02
     167 0.1389E-02
     168 0.1387E-02
     169 0.1387E-02
     170 0.1386E-02
     171 0.1386E-02
     172 0.1386E-02
     173 0.1385E-02
     174 0.1359E-02
     175 0.1184E-02
     176 0.6087E-03
     177 0.1975E-03
     178 0.5908E-04
     179 0.1902E-04
     180 0.5624E-05
     181 0.1850E-05
     182 0.6592E-06
     183 0.2250E-06
     184 0.8284E-07
     185 0.3133E-07
     186 0.1375E-07
     187 0.1076E-07
     188 0.1043E-07
     189 0.1039E-07
     190 0.1039E-07
     191 0.1039E-07
     192 0.1039E-07
     193 0.1039E-07
     194 0.1039E-07
     195 0.1039E-07
     196 0.1039E-07
     197 0.1039E-07
     198 0.1039E-07
     199 0.1039E-07
     200 0.1039E-07
     201 0.1039E-07
     202 0.1039E-07
     203 0.1039E-07
     204 0.1039E-07
     205 0.1039E-07
     206 0.1039E-07
     207 0.1039E-07
     208 0.1039E-07
     209 0.1039E-07
     210 0.1039E-07
     211 0.1039E-07
     212 0.1039E-07
     213 0.1039E-07
     214 0.1039E-07
     215 0.1039E-07
     216 0.1039E-07
     217 0.1039E-07
     218 0.1039E-07
     219 0.1039E-07
     220 0.1039E-07
     221 0.1039E-07
     222 0.1039E-07
     223 0.1039E-07
     224 0.1039E-07
     225 0.1039E-07
     226 0.1039E-07
     227 0.1039E-07
     228 0.1039E-07
     229 0.1039E-07
     230 0.1039E-07
     231 0.1039E-07
     232 0.1039E-07
     233 0.1037E-07
     234 0.1017E-07
     235 0.9630E-08
     236 0.9521E-08
     237 0.9515E-08
     238 0.9515E-08
     239 0.9515E-08
     240 0.9515E-08
     241 0.9515E-08
     242 0.9515E-08
     243 0.9515E-08
     244 0.9515E-08
     245 0.9515E-08
     246 0.9515E-08
     247 0.9515E-08
     248 0.9515E-08
     249 0.9515E-08
     250 0.9515E-08
     251 0.9515E-08
     252 0.9515E-08
     253 0.9514E-08
     254 0.9512E-08
     255 0.9462E-08
     256 0.8997E-08
     257 0.8766E-08
     258 0.8752E-08
     259 0.8752E-08
     260 0.8752E-08
     261 0.8752E-08
     262 0.8752E-08
     263 0.8752E-08
     264 0.8752E-08
     265 0.8752E-08
     266 0.8752E-08
     267 0.8752E-08
     268 0.8752E-08
     269 0.8752E-08
     270 0.8752E-08
     271 0.8752E-08
     272 0.8752E-08
     273 0.8752E-08
     274 0.8747E-08
     275 0.8648E-08
     276 0.8361E-08
     277 0.8319E-08
     278 0.8317E-08
     279 0.8317E-08
     280 0.8317E-08
     281 0.8317E-08
     282 0.8317E-08
     283 0.8317E-08
     284 0.8317E-08
     285 0.8317E-08
     286 0.8317E-08
     287 0.8317E-08
     288 0.8317E-08
     289 0.8317E-08
     290 0.8317E-08
     291 0.8317E-08
     292 0.8317E-08
     293 0.8317E-08
     294 0.8305E-08
     295 0.8228E-08
     296 0.8207E-08
     297 0.8206E-08
     298 0.8206E-08
     299 0.8206E-08
     300 0.8206E-08
     301 0.8206E-08
     302 0.8206E-08
     303 0.8206E-08
     304 0.8206E-08
     305 0.8206E-08
     306 0.8206E-08
     307 0.8206E-08
     308 0.8206E-08
     309 0.8206E-08
     310 0.8206E-08
     311 0.8206E-08
     312 0.8206E-08
     313 0.8204E-08
     314 0.8185E-08
     315 0.8178E-08
     316 0.8178E-08
     317 0.8178E-08
     318 0.8178E-08
     319 0.8178E-08
     320 0.8178E-08
     321 0.8178E-08
     322 0.8178E-08
     323 0.8178E-08
     324 0.8178E-08
     325 0.8178E-08
     326 0.8178E-08
     327 0.8178E-08
     328 0.8178E-08
     329 0.8178E-08
     330 0.8178E-08
     331 0.8168E-08
     332 0.7990E-08
     333 0.7777E-08
     334 0.7765E-08
     335 0.7764E-08
     336 0.7764E-08
     337 0.7764E-08
     338 0.7764E-08
     339 0.7764E-08
     340 0.7764E-08
     341 0.7764E-08
     342 0.7764E-08
     343 0.7764E-08
     344 0.7764E-08
     345 0.7764E-08
     346 0.7764E-08
     347 0.7764E-08
     348 0.7764E-08
     349 0.7761E-08
     350 0.7676E-08
     351 0.7401E-08
     352 0.7370E-08
     353 0.7369E-08
     354 0.7369E-08
     355 0.7369E-08
     356 0.7369E-08
     357 0.7369E-08
     358 0.7369E-08
     359 0.7369E-08
     360 0.7369E-08
     361 0.7369E-08
     362 0.7369E-08
     363 0.7369E-08
     364 0.7369E-08
     365 0.7369E-08
     366 0.7369E-08
     367 0.7369E-08
     368 0.7368E-08
     369 0.7366E-08
     370 0.7366E-08
     371 0.7366E-08
     372 0.7366E-08
     373 0.7366E-08
     374 0.7366E-08
     375 0.7366E-08
     376 0.7366E-08
     377 0.7366E-08
     378 0.7366E-08
     379 0.7366E-08
     380 0.7366E-08
     381 0.7366E-08
     382 0.7366E-08
     383 0.7366E-08
     384 0.7366E-08
     385 0.7357E-08
     386 0.7320E-08
     387 0.7315E-08
     388 0.7314E-08
     389 0.7314E-08
     390 0.7314E-08
     391 0.7314E-08
     392 0.7314E-08
     393 0.7314E-08
     394 0.7314E-08
     395 0.7314E-08
     396 0.7314E-08
     397 0.7314E-08
     398 0.7314E-08
     399 0.7314E-08
     400 0.7314E-08
     401 0.7313E-08
     402 0.7282E-08
     403 0.7270E-08
     404 0.7269E-08
     405 0.7269E-08
     406 0.7269E-08
     407 0.7269E-08
     408 0.7269E-08
     409 0.7269E-08
     410 0.7269E-08
     411 0.7269E-08
     412 0.7269E-08
     413 0.7269E-08
     414 0.7269E-08
     415 0.7269E-08
     416 0.7269E-08
     417 0.7269E-08
     418 0.7249E-08
     419 0.7233E-08
     420 0.7232E-08
     421 0.7232E-08
     422 0.7232E-08
     423 0.7232E-08
     424 0.7232E-08
     425 0.7232E-08
     426 0.7232E-08
     427 0.7232E-08
     428 0.7232E-08
     429 0.7232E-08
     430 0.7232E-08
     431 0.7232E-08
     432 0.7232E-08
     433 0.7231E-08
     434 0.7212E-08
     435 0.7200E-08
     436 0.7200E-08
     437 0.7200E-08
     438 0.7200E-08
     439 0.7200E-08
     440 0.7200E-08
     441 0.7200E-08
     442 0.7200E-08
     443 0.7200E-08
     444 0.7200E-08
     445 0.7200E-08
     446 0.7200E-08
     447 0.7200E-08
     448 0.7198E-08
     449 0.7056E-08
     450 0.6509E-08
     451 0.6465E-08
     452 0.6464E-08
     453 0.6464E-08
     454 0.6464E-08
     455 0.6464E-08
     456 0.6464E-08
     457 0.6464E-08
     458 0.6464E-08
     459 0.6464E-08
     460 0.6464E-08
     461 0.6464E-08
     462 0.6464E-08
     463 0.6464E-08
     464 0.6452E-08
     465 0.6064E-08
     466 0.5728E-08
     467 0.5720E-08
     468 0.5720E-08
     469 0.5720E-08
     470 0.5720E-08
     471 0.5720E-08
     472 0.5720E-08
     473 0.5720E-08
     474 0.5720E-08
     475 0.5720E-08
     476 0.5720E-08
     477 0.5720E-08
     478 0.5720E-08
     479 0.5719E-08
     480 0.5667E-08
     481 0.5319E-08
     482 0.5284E-08
     483 0.5283E-08
     484 0.5283E-08
     485 0.5283E-08
     486 0.5283E-08
     487 0.5283E-08
     488 0.5283E-08
     489 0.5283E-08
     490 0.5283E-08
     491 0.5283E-08
     492 0.5283E-08
     493 0.5283E-08
     494 0.5283E-08
     495 0.5280E-08
     496 0.5114E-08
     497 0.4655E-08
     498 0.4631E-08
     499 0.4630E-08
     500 0.4630E-08
ERROR:: IterSolve: Failed convergence tolerances.
ComputeChange: NS (ITER=1) (NRM,RELC): ( 0.18086683E-01  2.0000000     ) :: linear elasticity
StressSolver: ------------------------------------------
StressSolver: Starting Stress Computation
OptimizeBandwidth: ---------------------------------------------------------
OptimizeBandwidth: Computing matrix structure for: calculate stresses...done.
OptimizeBandwidth: Half bandwidth without optimization: 265
OptimizeBandwidth: 
OptimizeBandwidth: Bandwidth Optimization ...done.
OptimizeBandwidth: Half bandwidth after optimization: 520
OptimizeBandwidth: Bandwidth optimization rejected, using original ordering.
OptimizeBandwidth: ---------------------------------------------------------
StressSolver: Solving for Stress(1,1)
CRS_IncompleteLU: ILU(1) (Real), Starting Factorization:
CRS_IncompleteLU: ILU(1) (Real), NOF nonzeros:    735080
CRS_IncompleteLU: ILU(1) (Real), filling (%) :       245
CRS_IncompleteLU: ILU(1) (Real), Factorization ready at (s):     0.21
       1 0.2781E-01
       2 0.2407E-02
       3 0.2530E-03
       4 0.2515E-04
       5 0.2307E-05
       6 0.2477E-06
       7 0.2246E-07
       8 0.2471E-08
       9 0.2527E-09
      10 0.3035E-10
ComputeChange: NS (ITER=2) (NRM,RELC): (  4361041.6      2.0000000     ) :: linear elasticity
StressSolver: Solving for Stress(1,2)
       1 0.1300E-01
       2 0.1163E-02
       3 0.1146E-03
       4 0.9294E-05
       5 0.1006E-05
       6 0.1325E-06
       7 0.1650E-07
       8 0.2054E-08
       9 0.2504E-09
      10 0.3119E-10
ComputeChange: NS (ITER=3) (NRM,RELC): (  114461.58      1.8976995     ) :: linear elasticity
StressSolver: Solving for Stress(1,3)
       1 0.1363E-01
       2 0.1627E-02
       3 0.1580E-03
       4 0.1187E-04
       5 0.1165E-05
       6 0.1176E-06
       7 0.1404E-07
       8 0.1533E-08
       9 0.1979E-09
      10 0.2321E-10
ComputeChange: NS (ITER=4) (NRM,RELC): (  1072289.8      1.6142020     ) :: linear elasticity
StressSolver: Solving for Stress(2,2)
       1 0.4977E-01
       2 0.3549E-02
       3 0.4070E-03
       4 0.3896E-04
       5 0.3580E-05
       6 0.3841E-06
       7 0.3543E-07
       8 0.3999E-08
       9 0.3894E-09
      10 0.4518E-10
ComputeChange: NS (ITER=5) (NRM,RELC): (  4395005.0      1.2154879     ) :: linear elasticity
StressSolver: Solving for Stress(2,3)
       1 0.2374E-01
       2 0.1707E-02
       3 0.2084E-03
       4 0.2573E-04
       5 0.3446E-05
       6 0.3514E-06
       7 0.5441E-07
       8 0.5464E-08
       9 0.5502E-09
      10 0.6655E-10
ComputeChange: NS (ITER=6) (NRM,RELC): (  890973.31      1.3257836     ) :: linear elasticity
StressSolver: Solving for Stress(3,3)
       1 0.1771E-01
       2 0.1476E-02
       3 0.1177E-03
       4 0.1923E-04
       5 0.1394E-05
       6 0.2040E-06
       7 0.1623E-07
       8 0.1622E-08
       9 0.2221E-09
      10 0.2627E-10
ComputeChange: NS (ITER=7) (NRM,RELC): (  20247679.      1.8314040     ) :: linear elasticity
StressSolver: Finished Stress Computation
StressSolver: ------------------------------------------
StressSolver: All done
StressSolver: ------------------------------------------
ComputeChange: SS (ITER=1) (NRM,RELC): ( 0.18086683E-01  2.0000000     ) :: linear elasticity
WritePostFile: Saving results in ElmerPost format to file beam3d/case.ep
ElmerSolver: *** Elmer Solver: ALL DONE ***
ElmerSolver: The end
SOLVER TOTAL TIME(CPU,REAL):        45.57       45.89
ELMER SOLVER FINISHED AT: 2015/03/03 10:27:46
