      6073      1996     10      1 vector: Displacement scala	      6073      1996     10      1 vector: Displacement scala
#File started at: 2015/03/03 10:27:45			      |	#File started at: 2015/03/03 10:25:34
  3.28981544E-002  2.83176150E-003  0.00000000E+000		  3.28981544E-002  2.83176150E-003  0.00000000E+000
  5.00000000E-002  2.83176150E-003  0.00000000E+000		  5.00000000E-002  2.83176150E-003  0.00000000E+000
  6.71018456E-002  2.83176150E-003  0.00000000E+000		  6.71018456E-002  2.83176150E-003  0.00000000E+000
  8.06755895E-002  2.83176150E-003  0.00000000E+000		  8.06755895E-002  2.83176150E-003  0.00000000E+000
  9.14490772E-002  2.83176150E-003  0.00000000E+000		  9.14490772E-002  2.83176150E-003  0.00000000E+000
  1.00000000E-001  2.83176150E-003  0.00000000E+000		  1.00000000E-001  2.83176150E-003  0.00000000E+000
  0.00000000E+000  5.66352299E-003  0.00000000E+000		  0.00000000E+000  5.66352299E-003  0.00000000E+000
  4.27546141E-003  5.66352299E-003  0.00000000E+000		  4.27546141E-003  5.66352299E-003  0.00000000E+000
  8.55092282E-003  5.66352299E-003  0.00000000E+000		  8.55092282E-003  5.66352299E-003  0.00000000E+000
  1.39376666E-002  5.66352299E-003  0.00000000E+000		  1.39376666E-002  5.66352299E-003  0.00000000E+000
  1.93244105E-002  5.66352299E-003  0.00000000E+000		  1.93244105E-002  5.66352299E-003  0.00000000E+000
  2.61112824E-002  5.66352299E-003  0.00000000E+000		  2.61112824E-002  5.66352299E-003  0.00000000E+000
  3.28981544E-002  5.66352299E-003  0.00000000E+000		  3.28981544E-002  5.66352299E-003  0.00000000E+000
  4.14490772E-002  5.66352299E-003  0.00000000E+000		  4.14490772E-002  5.66352299E-003  0.00000000E+000
  5.00000000E-002  5.66352299E-003  0.00000000E+000		  5.00000000E-002  5.66352299E-003  0.00000000E+000
  5.85509228E-002  5.66352299E-003  0.00000000E+000		  5.85509228E-002  5.66352299E-003  0.00000000E+000
  6.71018456E-002  5.66352299E-003  0.00000000E+000		  6.71018456E-002  5.66352299E-003  0.00000000E+000
  7.38887176E-002  5.66352299E-003  0.00000000E+000		  7.38887176E-002  5.66352299E-003  0.00000000E+000
  8.06755895E-002  5.66352299E-003  0.00000000E+000		  8.06755895E-002  5.66352299E-003  0.00000000E+000
  8.60623334E-002  5.66352299E-003  0.00000000E+000		  8.60623334E-002  5.66352299E-003  0.00000000E+000
  9.14490772E-002  5.66352299E-003  0.00000000E+000		  9.14490772E-002  5.66352299E-003  0.00000000E+000
  9.57245386E-002  5.66352299E-003  0.00000000E+000		  9.57245386E-002  5.66352299E-003  0.00000000E+000
  1.00000000E-001  5.66352299E-003  0.00000000E+000		  1.00000000E-001  5.66352299E-003  0.00000000E+000
  0.00000000E+000  9.66823850E-003  0.00000000E+000		  0.00000000E+000  9.66823850E-003  0.00000000E+000
  8.55092282E-003  9.66823850E-003  0.00000000E+000		  8.55092282E-003  9.66823850E-003  0.00000000E+000
  1.93244105E-002  9.66823850E-003  0.00000000E+000		  1.93244105E-002  9.66823850E-003  0.00000000E+000
  3.28981544E-002  9.66823850E-003  0.00000000E+000		  3.28981544E-002  9.66823850E-003  0.00000000E+000
  5.00000000E-002  9.66823850E-003  0.00000000E+000		  5.00000000E-002  9.66823850E-003  0.00000000E+000
  6.71018456E-002  9.66823850E-003  0.00000000E+000		  6.71018456E-002  9.66823850E-003  0.00000000E+000
  8.06755895E-002  9.66823850E-003  0.00000000E+000		  8.06755895E-002  9.66823850E-003  0.00000000E+000
  9.14490772E-002  9.66823850E-003  0.00000000E+000		  9.14490772E-002  9.66823850E-003  0.00000000E+000
  1.00000000E-001  9.66823850E-003  0.00000000E+000		  1.00000000E-001  9.66823850E-003  0.00000000E+000
  0.00000000E+000  1.36729540E-002  0.00000000E+000		  0.00000000E+000  1.36729540E-002  0.00000000E+000
  4.27546141E-003  1.36729540E-002  0.00000000E+000		  4.27546141E-003  1.36729540E-002  0.00000000E+000
  8.55092282E-003  1.36729540E-002  0.00000000E+000		  8.55092282E-003  1.36729540E-002  0.00000000E+000
  1.39376666E-002  1.36729540E-002  0.00000000E+000		  1.39376666E-002  1.36729540E-002  0.00000000E+000
  1.93244105E-002  1.36729540E-002  0.00000000E+000		  1.93244105E-002  1.36729540E-002  0.00000000E+000
  2.61112824E-002  1.36729540E-002  0.00000000E+000		  2.61112824E-002  1.36729540E-002  0.00000000E+000
  3.28981544E-002  1.36729540E-002  0.00000000E+000		  3.28981544E-002  1.36729540E-002  0.00000000E+000
  4.14490772E-002  1.36729540E-002  0.00000000E+000		  4.14490772E-002  1.36729540E-002  0.00000000E+000
  5.00000000E-002  1.36729540E-002  0.00000000E+000		  5.00000000E-002  1.36729540E-002  0.00000000E+000
  5.85509228E-002  1.36729540E-002  0.00000000E+000		  5.85509228E-002  1.36729540E-002  0.00000000E+000
  6.71018456E-002  1.36729540E-002  0.00000000E+000		  6.71018456E-002  1.36729540E-002  0.00000000E+000
  7.38887176E-002  1.36729540E-002  0.00000000E+000		  7.38887176E-002  1.36729540E-002  0.00000000E+000
  8.06755895E-002  1.36729540E-002  0.00000000E+000		  8.06755895E-002  1.36729540E-002  0.00000000E+000
  8.60623334E-002  1.36729540E-002  0.00000000E+000		  8.60623334E-002  1.36729540E-002  0.00000000E+000
  9.14490772E-002  1.36729540E-002  0.00000000E+000		  9.14490772E-002  1.36729540E-002  0.00000000E+000
  9.57245386E-002  1.36729540E-002  0.00000000E+000		  9.57245386E-002  1.36729540E-002  0.00000000E+000
  1.00000000E-001  1.36729540E-002  0.00000000E+000		  1.00000000E-001  1.36729540E-002  0.00000000E+000
  0.00000000E+000  1.93364770E-002  0.00000000E+000		  0.00000000E+000  1.93364770E-002  0.00000000E+000
  8.55092282E-003  1.93364770E-002  0.00000000E+000		  8.55092282E-003  1.93364770E-002  0.00000000E+000
  1.93244105E-002  1.93364770E-002  0.00000000E+000		  1.93244105E-002  1.93364770E-002  0.00000000E+000
  3.28981544E-002  1.93364770E-002  0.00000000E+000		  3.28981544E-002  1.93364770E-002  0.00000000E+000
  5.00000000E-002  1.93364770E-002  0.00000000E+000		  5.00000000E-002  1.93364770E-002  0.00000000E+000
  6.71018456E-002  1.93364770E-002  0.00000000E+000		  6.71018456E-002  1.93364770E-002  0.00000000E+000
  8.06755895E-002  1.93364770E-002  0.00000000E+000		  8.06755895E-002  1.93364770E-002  0.00000000E+000
  9.14490772E-002  1.93364770E-002  0.00000000E+000		  9.14490772E-002  1.93364770E-002  0.00000000E+000
  1.00000000E-001  1.93364770E-002  0.00000000E+000		  1.00000000E-001  1.93364770E-002  0.00000000E+000
  0.00000000E+000  2.50000000E-002  0.00000000E+000		  0.00000000E+000  2.50000000E-002  0.00000000E+000
  4.27546141E-003  2.50000000E-002  0.00000000E+000		  4.27546141E-003  2.50000000E-002  0.00000000E+000
  8.55092282E-003  2.50000000E-002  0.00000000E+000		  8.55092282E-003  2.50000000E-002  0.00000000E+000
  1.39376666E-002  2.50000000E-002  0.00000000E+000		  1.39376666E-002  2.50000000E-002  0.00000000E+000
  1.93244105E-002  2.50000000E-002  0.00000000E+000		  1.93244105E-002  2.50000000E-002  0.00000000E+000
  2.61112824E-002  2.50000000E-002  0.00000000E+000		  2.61112824E-002  2.50000000E-002  0.00000000E+000
  3.28981544E-002  2.50000000E-002  0.00000000E+000		  3.28981544E-002  2.50000000E-002  0.00000000E+000
  4.14490772E-002  2.50000000E-002  0.00000000E+000		  4.14490772E-002  2.50000000E-002  0.00000000E+000
  5.00000000E-002  2.50000000E-002  0.00000000E+000		  5.00000000E-002  2.50000000E-002  0.00000000E+000
  5.85509228E-002  2.50000000E-002  0.00000000E+000		  5.85509228E-002  2.50000000E-002  0.00000000E+000
  6.71018456E-002  2.50000000E-002  0.00000000E+000		  6.71018456E-002  2.50000000E-002  0.00000000E+000
  7.38887176E-002  2.50000000E-002  0.00000000E+000		  7.38887176E-002  2.50000000E-002  0.00000000E+000
  8.06755895E-002  2.50000000E-002  0.00000000E+000		  8.06755895E-002  2.50000000E-002  0.00000000E+000
  8.60623334E-002  2.50000000E-002  0.00000000E+000		  8.60623334E-002  2.50000000E-002  0.00000000E+000
  9.14490772E-002  2.50000000E-002  0.00000000E+000		  9.14490772E-002  2.50000000E-002  0.00000000E+000
  9.57245386E-002  2.50000000E-002  0.00000000E+000		  9.57245386E-002  2.50000000E-002  0.00000000E+000
  1.00000000E-001  2.50000000E-002  0.00000000E+000		  1.00000000E-001  2.50000000E-002  0.00000000E+000
  0.00000000E+000  3.06635230E-002  0.00000000E+000		  0.00000000E+000  3.06635230E-002  0.00000000E+000
  8.55092282E-003  3.06635230E-002  0.00000000E+000		  8.55092282E-003  3.06635230E-002  0.00000000E+000
  1.93244105E-002  3.06635230E-002  0.00000000E+000		  1.93244105E-002  3.06635230E-002  0.00000000E+000
  3.28981544E-002  3.06635230E-002  0.00000000E+000		  3.28981544E-002  3.06635230E-002  0.00000000E+000
  5.00000000E-002  3.06635230E-002  0.00000000E+000		  5.00000000E-002  3.06635230E-002  0.00000000E+000
  6.71018456E-002  3.06635230E-002  0.00000000E+000		  6.71018456E-002  3.06635230E-002  0.00000000E+000
  8.06755895E-002  3.06635230E-002  0.00000000E+000		  8.06755895E-002  3.06635230E-002  0.00000000E+000
  9.14490772E-002  3.06635230E-002  0.00000000E+000		  9.14490772E-002  3.06635230E-002  0.00000000E+000
  1.00000000E-001  3.06635230E-002  0.00000000E+000		  1.00000000E-001  3.06635230E-002  0.00000000E+000
  0.00000000E+000  3.63270460E-002  0.00000000E+000		  0.00000000E+000  3.63270460E-002  0.00000000E+000
  4.27546141E-003  3.63270460E-002  0.00000000E+000		  4.27546141E-003  3.63270460E-002  0.00000000E+000
  8.55092282E-003  3.63270460E-002  0.00000000E+000		  8.55092282E-003  3.63270460E-002  0.00000000E+000
  1.39376666E-002  3.63270460E-002  0.00000000E+000		  1.39376666E-002  3.63270460E-002  0.00000000E+000
  1.93244105E-002  3.63270460E-002  0.00000000E+000		  1.93244105E-002  3.63270460E-002  0.00000000E+000
  2.61112824E-002  3.63270460E-002  0.00000000E+000		  2.61112824E-002  3.63270460E-002  0.00000000E+000
  3.28981544E-002  3.63270460E-002  0.00000000E+000		  3.28981544E-002  3.63270460E-002  0.00000000E+000
  4.14490772E-002  3.63270460E-002  0.00000000E+000		  4.14490772E-002  3.63270460E-002  0.00000000E+000
  5.00000000E-002  3.63270460E-002  0.00000000E+000		  5.00000000E-002  3.63270460E-002  0.00000000E+000
  5.85509228E-002  3.63270460E-002  0.00000000E+000		  5.85509228E-002  3.63270460E-002  0.00000000E+000
  6.71018456E-002  3.63270460E-002  0.00000000E+000		  6.71018456E-002  3.63270460E-002  0.00000000E+000
  7.38887176E-002  3.63270460E-002  0.00000000E+000		  7.38887176E-002  3.63270460E-002  0.00000000E+000
  8.06755895E-002  3.63270460E-002  0.00000000E+000		  8.06755895E-002  3.63270460E-002  0.00000000E+000
  8.60623334E-002  3.63270460E-002  0.00000000E+000		  8.60623334E-002  3.63270460E-002  0.00000000E+000
  9.14490772E-002  3.63270460E-002  0.00000000E+000		  9.14490772E-002  3.63270460E-002  0.00000000E+000
  9.57245386E-002  3.63270460E-002  0.00000000E+000		  9.57245386E-002  3.63270460E-002  0.00000000E+000
  1.00000000E-001  3.63270460E-002  0.00000000E+000		  1.00000000E-001  3.63270460E-002  0.00000000E+000
  0.00000000E+000  4.03317615E-002  0.00000000E+000		  0.00000000E+000  4.03317615E-002  0.00000000E+000
  8.55092282E-003  4.03317615E-002  0.00000000E+000		  8.55092282E-003  4.03317615E-002  0.00000000E+000
  1.93244105E-002  4.03317615E-002  0.00000000E+000		  1.93244105E-002  4.03317615E-002  0.00000000E+000
  3.28981544E-002  4.03317615E-002  0.00000000E+000		  3.28981544E-002  4.03317615E-002  0.00000000E+000
  5.00000000E-002  4.03317615E-002  0.00000000E+000		  5.00000000E-002  4.03317615E-002  0.00000000E+000
  6.71018456E-002  4.03317615E-002  0.00000000E+000		  6.71018456E-002  4.03317615E-002  0.00000000E+000
  8.06755895E-002  4.03317615E-002  0.00000000E+000		  8.06755895E-002  4.03317615E-002  0.00000000E+000
  9.14490772E-002  4.03317615E-002  0.00000000E+000		  9.14490772E-002  4.03317615E-002  0.00000000E+000
  1.00000000E-001  4.03317615E-002  0.00000000E+000		  1.00000000E-001  4.03317615E-002  0.00000000E+000
  0.00000000E+000  4.43364770E-002  0.00000000E+000		  0.00000000E+000  4.43364770E-002  0.00000000E+000
  4.27546141E-003  4.43364770E-002  0.00000000E+000		  4.27546141E-003  4.43364770E-002  0.00000000E+000
  8.55092282E-003  4.43364770E-002  0.00000000E+000		  8.55092282E-003  4.43364770E-002  0.00000000E+000
  1.39376666E-002  4.43364770E-002  0.00000000E+000		  1.39376666E-002  4.43364770E-002  0.00000000E+000
  1.93244105E-002  4.43364770E-002  0.00000000E+000		  1.93244105E-002  4.43364770E-002  0.00000000E+000
  2.61112824E-002  4.43364770E-002  0.00000000E+000		  2.61112824E-002  4.43364770E-002  0.00000000E+000
  3.28981544E-002  4.43364770E-002  0.00000000E+000		  3.28981544E-002  4.43364770E-002  0.00000000E+000
  4.14490772E-002  4.43364770E-002  0.00000000E+000		  4.14490772E-002  4.43364770E-002  0.00000000E+000
  5.00000000E-002  4.43364770E-002  0.00000000E+000		  5.00000000E-002  4.43364770E-002  0.00000000E+000
  5.85509228E-002  4.43364770E-002  0.00000000E+000		  5.85509228E-002  4.43364770E-002  0.00000000E+000
  6.71018456E-002  4.43364770E-002  0.00000000E+000		  6.71018456E-002  4.43364770E-002  0.00000000E+000
  7.38887176E-002  4.43364770E-002  0.00000000E+000		  7.38887176E-002  4.43364770E-002  0.00000000E+000
  8.06755895E-002  4.43364770E-002  0.00000000E+000		  8.06755895E-002  4.43364770E-002  0.00000000E+000
  8.60623334E-002  4.43364770E-002  0.00000000E+000		  8.60623334E-002  4.43364770E-002  0.00000000E+000
  9.14490772E-002  4.43364770E-002  0.00000000E+000		  9.14490772E-002  4.43364770E-002  0.00000000E+000
  9.57245386E-002  4.43364770E-002  0.00000000E+000		  9.57245386E-002  4.43364770E-002  0.00000000E+000
  1.00000000E-001  4.43364770E-002  0.00000000E+000		  1.00000000E-001  4.43364770E-002  0.00000000E+000
  0.00000000E+000  4.71682385E-002  0.00000000E+000		  0.00000000E+000  4.71682385E-002  0.00000000E+000
  8.55092282E-003  4.71682385E-002  0.00000000E+000		  8.55092282E-003  4.71682385E-002  0.00000000E+000
  1.93244105E-002  4.71682385E-002  0.00000000E+000		  1.93244105E-002  4.71682385E-002  0.00000000E+000
  3.28981544E-002  4.71682385E-002  0.00000000E+000		  3.28981544E-002  4.71682385E-002  0.00000000E+000
  5.00000000E-002  4.71682385E-002  0.00000000E+000		  5.00000000E-002  4.71682385E-002  0.00000000E+000
  6.71018456E-002  4.71682385E-002  0.00000000E+000		  6.71018456E-002  4.71682385E-002  0.00000000E+000
  8.06755895E-002  4.71682385E-002  0.00000000E+000		  8.06755895E-002  4.71682385E-002  0.00000000E+000
  9.14490772E-002  4.71682385E-002  0.00000000E+000		  9.14490772E-002  4.71682385E-002  0.00000000E+000
  1.00000000E-001  4.71682385E-002  0.00000000E+000		  1.00000000E-001  4.71682385E-002  0.00000000E+000
  0.00000000E+000  5.00000000E-002  0.00000000E+000		  0.00000000E+000  5.00000000E-002  0.00000000E+000
  4.27546141E-003  5.00000000E-002  0.00000000E+000		  4.27546141E-003  5.00000000E-002  0.00000000E+000
  8.55092282E-003  5.00000000E-002  0.00000000E+000		  8.55092282E-003  5.00000000E-002  0.00000000E+000
  1.39376666E-002  5.00000000E-002  0.00000000E+000		  1.39376666E-002  5.00000000E-002  0.00000000E+000
  1.93244105E-002  5.00000000E-002  0.00000000E+000		  1.93244105E-002  5.00000000E-002  0.00000000E+000
  2.61112824E-002  5.00000000E-002  0.00000000E+000		  2.61112824E-002  5.00000000E-002  0.00000000E+000
  3.28981544E-002  5.00000000E-002  0.00000000E+000		  3.28981544E-002  5.00000000E-002  0.00000000E+000
  4.14490772E-002  5.00000000E-002  0.00000000E+000		  4.14490772E-002  5.00000000E-002  0.00000000E+000
  5.00000000E-002  5.00000000E-002  0.00000000E+000		  5.00000000E-002  5.00000000E-002  0.00000000E+000
  5.85509228E-002  5.00000000E-002  0.00000000E+000		  5.85509228E-002  5.00000000E-002  0.00000000E+000
  6.71018456E-002  5.00000000E-002  0.00000000E+000		  6.71018456E-002  5.00000000E-002  0.00000000E+000
  7.38887176E-002  5.00000000E-002  0.00000000E+000		  7.38887176E-002  5.00000000E-002  0.00000000E+000
  8.06755895E-002  5.00000000E-002  0.00000000E+000		  8.06755895E-002  5.00000000E-002  0.00000000E+000
  8.60623334E-002  5.00000000E-002  0.00000000E+000		  8.60623334E-002  5.00000000E-002  0.00000000E+000
  9.14490772E-002  5.00000000E-002  0.00000000E+000		  9.14490772E-002  5.00000000E-002  0.00000000E+000
  9.57245386E-002  5.00000000E-002  0.00000000E+000		  9.57245386E-002  5.00000000E-002  0.00000000E+000
  1.00000000E-001  5.00000000E-002  0.00000000E+000		  1.00000000E-001  5.00000000E-002  0.00000000E+000
  0.00000000E+000  0.00000000E+000  2.00000000E-002		  0.00000000E+000  0.00000000E+000  2.00000000E-002
  8.55092282E-003  0.00000000E+000  2.00000000E-002		  8.55092282E-003  0.00000000E+000  2.00000000E-002
  1.93244105E-002  0.00000000E+000  2.00000000E-002		  1.93244105E-002  0.00000000E+000  2.00000000E-002
  3.28981544E-002  0.00000000E+000  2.00000000E-002		  3.28981544E-002  0.00000000E+000  2.00000000E-002
  5.00000000E-002  0.00000000E+000  2.00000000E-002		  5.00000000E-002  0.00000000E+000  2.00000000E-002
  6.71018456E-002  0.00000000E+000  2.00000000E-002		  6.71018456E-002  0.00000000E+000  2.00000000E-002
  8.06755895E-002  0.00000000E+000  2.00000000E-002		  8.06755895E-002  0.00000000E+000  2.00000000E-002
  9.14490772E-002  0.00000000E+000  2.00000000E-002		  9.14490772E-002  0.00000000E+000  2.00000000E-002
  1.00000000E-001  0.00000000E+000  2.00000000E-002		  1.00000000E-001  0.00000000E+000  2.00000000E-002
  0.00000000E+000  5.66352299E-003  2.00000000E-002		  0.00000000E+000  5.66352299E-003  2.00000000E-002
  8.55092282E-003  5.66352299E-003  2.00000000E-002		  8.55092282E-003  5.66352299E-003  2.00000000E-002
  1.93244105E-002  5.66352299E-003  2.00000000E-002		  1.93244105E-002  5.66352299E-003  2.00000000E-002
  3.28981544E-002  5.66352299E-003  2.00000000E-002		  3.28981544E-002  5.66352299E-003  2.00000000E-002
  5.00000000E-002  5.66352299E-003  2.00000000E-002		  5.00000000E-002  5.66352299E-003  2.00000000E-002
  6.71018456E-002  5.66352299E-003  2.00000000E-002		  6.71018456E-002  5.66352299E-003  2.00000000E-002
  8.06755895E-002  5.66352299E-003  2.00000000E-002		  8.06755895E-002  5.66352299E-003  2.00000000E-002
  9.14490772E-002  5.66352299E-003  2.00000000E-002		  9.14490772E-002  5.66352299E-003  2.00000000E-002
  1.00000000E-001  5.66352299E-003  2.00000000E-002		  1.00000000E-001  5.66352299E-003  2.00000000E-002
  0.00000000E+000  1.36729540E-002  2.00000000E-002		  0.00000000E+000  1.36729540E-002  2.00000000E-002
  8.55092282E-003  1.36729540E-002  2.00000000E-002		  8.55092282E-003  1.36729540E-002  2.00000000E-002
  1.93244105E-002  1.36729540E-002  2.00000000E-002		  1.93244105E-002  1.36729540E-002  2.00000000E-002
  3.28981544E-002  1.36729540E-002  2.00000000E-002		  3.28981544E-002  1.36729540E-002  2.00000000E-002
  5.00000000E-002  1.36729540E-002  2.00000000E-002		  5.00000000E-002  1.36729540E-002  2.00000000E-002
  6.71018456E-002  1.36729540E-002  2.00000000E-002		  6.71018456E-002  1.36729540E-002  2.00000000E-002
  8.06755895E-002  1.36729540E-002  2.00000000E-002		  8.06755895E-002  1.36729540E-002  2.00000000E-002
  9.14490772E-002  1.36729540E-002  2.00000000E-002		  9.14490772E-002  1.36729540E-002  2.00000000E-002
  1.00000000E-001  1.36729540E-002  2.00000000E-002		  1.00000000E-001  1.36729540E-002  2.00000000E-002
  0.00000000E+000  2.50000000E-002  2.00000000E-002		  0.00000000E+000  2.50000000E-002  2.00000000E-002
  8.55092282E-003  2.50000000E-002  2.00000000E-002		  8.55092282E-003  2.50000000E-002  2.00000000E-002
  1.93244105E-002  2.50000000E-002  2.00000000E-002		  1.93244105E-002  2.50000000E-002  2.00000000E-002
  3.28981544E-002  2.50000000E-002  2.00000000E-002		  3.28981544E-002  2.50000000E-002  2.00000000E-002
  5.00000000E-002  2.50000000E-002  2.00000000E-002		  5.00000000E-002  2.50000000E-002  2.00000000E-002
  6.71018456E-002  2.50000000E-002  2.00000000E-002		  6.71018456E-002  2.50000000E-002  2.00000000E-002
  8.06755895E-002  2.50000000E-002  2.00000000E-002		  8.06755895E-002  2.50000000E-002  2.00000000E-002
  9.14490772E-002  2.50000000E-002  2.00000000E-002		  9.14490772E-002  2.50000000E-002  2.00000000E-002
  1.00000000E-001  2.50000000E-002  2.00000000E-002		  1.00000000E-001  2.50000000E-002  2.00000000E-002
  0.00000000E+000  3.63270460E-002  2.00000000E-002		  0.00000000E+000  3.63270460E-002  2.00000000E-002
  8.55092282E-003  3.63270460E-002  2.00000000E-002		  8.55092282E-003  3.63270460E-002  2.00000000E-002
  1.93244105E-002  3.63270460E-002  2.00000000E-002		  1.93244105E-002  3.63270460E-002  2.00000000E-002
  3.28981544E-002  3.63270460E-002  2.00000000E-002		  3.28981544E-002  3.63270460E-002  2.00000000E-002
  5.00000000E-002  3.63270460E-002  2.00000000E-002		  5.00000000E-002  3.63270460E-002  2.00000000E-002
  6.71018456E-002  3.63270460E-002  2.00000000E-002		  6.71018456E-002  3.63270460E-002  2.00000000E-002
  8.06755895E-002  3.63270460E-002  2.00000000E-002		  8.06755895E-002  3.63270460E-002  2.00000000E-002
  9.14490772E-002  3.63270460E-002  2.00000000E-002		  9.14490772E-002  3.63270460E-002  2.00000000E-002
  1.00000000E-001  3.63270460E-002  2.00000000E-002		  1.00000000E-001  3.63270460E-002  2.00000000E-002
  0.00000000E+000  4.43364770E-002  2.00000000E-002		  0.00000000E+000  4.43364770E-002  2.00000000E-002
  8.55092282E-003  4.43364770E-002  2.00000000E-002		  8.55092282E-003  4.43364770E-002  2.00000000E-002
  1.93244105E-002  4.43364770E-002  2.00000000E-002		  1.93244105E-002  4.43364770E-002  2.00000000E-002
  3.28981544E-002  4.43364770E-002  2.00000000E-002		  3.28981544E-002  4.43364770E-002  2.00000000E-002
  5.00000000E-002  4.43364770E-002  2.00000000E-002		  5.00000000E-002  4.43364770E-002  2.00000000E-002
  6.71018456E-002  4.43364770E-002  2.00000000E-002		  6.71018456E-002  4.43364770E-002  2.00000000E-002
  8.06755895E-002  4.43364770E-002  2.00000000E-002		  8.06755895E-002  4.43364770E-002  2.00000000E-002
  9.14490772E-002  4.43364770E-002  2.00000000E-002		  9.14490772E-002  4.43364770E-002  2.00000000E-002
  1.00000000E-001  4.43364770E-002  2.00000000E-002		  1.00000000E-001  4.43364770E-002  2.00000000E-002
  0.00000000E+000  5.00000000E-002  2.00000000E-002		  0.00000000E+000  5.00000000E-002  2.00000000E-002
  8.55092282E-003  5.00000000E-002  2.00000000E-002		  8.55092282E-003  5.00000000E-002  2.00000000E-002
  1.93244105E-002  5.00000000E-002  2.00000000E-002		  1.93244105E-002  5.00000000E-002  2.00000000E-002
  3.28981544E-002  5.00000000E-002  2.00000000E-002		  3.28981544E-002  5.00000000E-002  2.00000000E-002
  5.00000000E-002  5.00000000E-002  2.00000000E-002		  5.00000000E-002  5.00000000E-002  2.00000000E-002
  6.71018456E-002  5.00000000E-002  2.00000000E-002		  6.71018456E-002  5.00000000E-002  2.00000000E-002
  8.06755895E-002  5.00000000E-002  2.00000000E-002		  8.06755895E-002  5.00000000E-002  2.00000000E-002
  9.14490772E-002  5.00000000E-002  2.00000000E-002		  9.14490772E-002  5.00000000E-002  2.00000000E-002
  1.00000000E-001  5.00000000E-002  2.00000000E-002		  1.00000000E-001  5.00000000E-002  2.00000000E-002
  0.00000000E+000  0.00000000E+000  4.00000000E-002		  0.00000000E+000  0.00000000E+000  4.00000000E-002
  4.27546141E-003  0.00000000E+000  4.00000000E-002		  4.27546141E-003  0.00000000E+000  4.00000000E-002
  8.55092282E-003  0.00000000E+000  4.00000000E-002		  8.55092282E-003  0.00000000E+000  4.00000000E-002
  1.39376666E-002  0.00000000E+000  4.00000000E-002		  1.39376666E-002  0.00000000E+000  4.00000000E-002
  1.93244105E-002  0.00000000E+000  4.00000000E-002		  1.93244105E-002  0.00000000E+000  4.00000000E-002
  2.61112824E-002  0.00000000E+000  4.00000000E-002		  2.61112824E-002  0.00000000E+000  4.00000000E-002
  3.28981544E-002  0.00000000E+000  4.00000000E-002		  3.28981544E-002  0.00000000E+000  4.00000000E-002
  4.14490772E-002  0.00000000E+000  4.00000000E-002		  4.14490772E-002  0.00000000E+000  4.00000000E-002
  5.00000000E-002  0.00000000E+000  4.00000000E-002		  5.00000000E-002  0.00000000E+000  4.00000000E-002
  5.85509228E-002  0.00000000E+000  4.00000000E-002		  5.85509228E-002  0.00000000E+000  4.00000000E-002
  6.71018456E-002  0.00000000E+000  4.00000000E-002		  6.71018456E-002  0.00000000E+000  4.00000000E-002
